Ready to train.
Classifier structure length: 4
Mapped length: 8
Example Map - Mapped[0]: SequentialModel(([ControlledRotation(((0, []), PauliX, 4)),ControlledRotation(((0, []), PauliZ, 5)),ControlledRotation(((1, []), PauliX, 1)),ControlledRotation(((1, []), PauliX, 0))], [3.1971339922894186,0.12505377611333468,1.3751465918455963,1.1160536907441139,3.682356070820062,3.3834974371145563,4.460897838524227,0.43469416314708076], 0))
Samples length: 1097
Mapped length: 8
  Beginning training at start point #0...
    Pre-encoding samples...
    Beginning epoch 1.
        Beginning minibatch 0 of 1.
        Beginning minibatch 34 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 35 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 36 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 37 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 38 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 39 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 40 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 41 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 42 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 43 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 44 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 45 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 46 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 47 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 48 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 49 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 50 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 51 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 52 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 53 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 54 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 55 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 56 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 57 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 58 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 59 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 60 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 61 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 62 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 63 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 64 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 65 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 66 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 67 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 68 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 69 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 70 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 71 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 72 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 73 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 74 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 75 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 76 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 77 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 78 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 79 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 80 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 81 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 82 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 83 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 84 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 85 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 86 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 87 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 88 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 89 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 90 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 91 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 92 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 93 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 94 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 95 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 96 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 97 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 98 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 99 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 100 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 101 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 102 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 103 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 104 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 105 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 106 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 107 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 108 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 109 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 110 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 111 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 112 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 113 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 114 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 115 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 116 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 117 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 118 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 119 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 120 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 121 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 122 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 123 of 456.
      Estimating gradient at sample 0...
